port,proto,name,desc
0,tcp,,Reserved
0,udp,,Reserved
1,tcp,tcpmux,TCP Port Service Multiplexer
1,udp,tcpmux,TCP Port Service Multiplexer
5,tcp,rje,Remote Job Entry
5,udp,rje,Remote Job Entry
7,tcp,echo,Echo
7,udp,echo,Echo
9,tcp,discard,Discard
9,udp,discard,Discard
11,tcp,systat,Active Users
11,udp,systat,Active Users
13,tcp,daytime,Daytime
13,udp,daytime,Daytime
17,tcp,qotd,Quote of the Day
17,udp,qotd,Quote of the Day
18,tcp,msp,Message Send Protocol (historic)
18,udp,msp,Message Send Protocol (historic)
19,tcp,chargen,Character Generator
19,udp,chargen,Character Generator
20,tcp,ftp-data,File Transfer [Default Data]
20,udp,ftp-data,File Transfer [Default Data]
21,tcp,ftp,File Transfer Protocol [Control]
21,udp,ftp,File Transfer Protocol [Control]
22,tcp,ssh,The Secure Shell (SSH) Protocol
22,udp,ssh,The Secure Shell (SSH) Protocol
23,tcp,telnet,Telnet
23,udp,telnet,Telnet
25,tcp,smtp,Simple Mail Transfer
25,udp,smtp,Simple Mail Transfer
27,tcp,nsw-fe,NSW User System FE
27,udp,nsw-fe,NSW User System FE
29,tcp,msg-icp,MSG ICP
29,udp,msg-icp,MSG ICP
31,tcp,msg-auth,MSG Authentication
31,udp,msg-auth,MSG Authentication
33,tcp,dsp,Display Support Protocol
33,udp,dsp,Display Support Protocol
37,tcp,time,Time
37,udp,time,Time
38,tcp,rap,Route Access Protocol
38,udp,rap,Route Access Protocol
39,tcp,rlp,Resource Location Protocol
39,udp,rlp,Resource Location Protocol
41,tcp,graphics,Graphics
41,udp,graphics,Graphics
42,tcp,name,Host Name Server
42,udp,name,Host Name Server
43,tcp,nicname,Who Is
43,udp,nicname,Who Is
44,tcp,mpm-flags,MPM FLAGS Protocol
44,udp,mpm-flags,MPM FLAGS Protocol
45,tcp,mpm,Message Processing Module [recv]
45,udp,mpm,Message Processing Module [recv]
46,tcp,mpm-snd,MPM [default send]
46,udp,mpm-snd,MPM [default send]
48,tcp,auditd,Digital Audit Daemon
48,udp,auditd,Digital Audit Daemon
49,tcp,tacacs,Login Host Protocol (TACACS)
49,udp,tacacs,Login Host Protocol (TACACS)
50,tcp,re-mail-ck,Remote Mail Checking Protocol
50,udp,re-mail-ck,Remote Mail Checking Protocol
52,tcp,xns-time,XNS Time Protocol
52,udp,xns-time,XNS Time Protocol
53,tcp,domain,Domain Name Server
53,udp,domain,Domain Name Server
54,tcp,xns-ch,XNS Clearinghouse
54,udp,xns-ch,XNS Clearinghouse
55,tcp,isi-gl,ISI Graphics Language
55,udp,isi-gl,ISI Graphics Language
56,tcp,xns-auth,XNS Authentication
56,udp,xns-auth,XNS Authentication
58,tcp,xns-mail,XNS Mail
58,udp,xns-mail,XNS Mail
62,tcp,acas,ACA Services
62,udp,acas,ACA Services
63,tcp,whoispp,"whois++ IANA assigned this well-formed service name as a replacement for ""whois++""."
63,udp,whoispp,"whois++ IANA assigned this well-formed service name as a replacement for ""whois++""."
64,tcp,covia,Communications Integrator (CI)
64,udp,covia,Communications Integrator (CI)
65,tcp,tacacs-ds,TACACS-Database Service
65,udp,tacacs-ds,TACACS-Database Service
66,tcp,sql-net,"Oracle SQL*NET IANA assigned this well-formed service name as a replacement for ""sql*net""."
66,udp,sql-net,"Oracle SQL*NET IANA assigned this well-formed service name as a replacement for ""sql*net""."
67,tcp,bootps,Bootstrap Protocol Server
67,udp,bootps,Bootstrap Protocol Server
68,tcp,bootpc,Bootstrap Protocol Client
68,udp,bootpc,Bootstrap Protocol Client
69,tcp,tftp,Trivial File Transfer
69,udp,tftp,Trivial File Transfer
70,tcp,gopher,Gopher
70,udp,gopher,Gopher
71,tcp,netrjs-1,Remote Job Service
71,udp,netrjs-1,Remote Job Service
72,tcp,netrjs-2,Remote Job Service
72,udp,netrjs-2,Remote Job Service
73,tcp,netrjs-3,Remote Job Service
73,udp,netrjs-3,Remote Job Service
74,tcp,netrjs-4,Remote Job Service
74,udp,netrjs-4,Remote Job Service
76,tcp,deos,Distributed External Object Store
76,udp,deos,Distributed External Object Store
78,tcp,vettcp,vettcp
78,udp,vettcp,vettcp
79,tcp,finger,Finger
79,udp,finger,Finger
80,tcp,http,World Wide Web HTTP
80,udp,http,World Wide Web HTTP
82,tcp,xfer,XFER Utility
82,udp,xfer,XFER Utility
83,tcp,mit-ml-dev,MIT ML Device
83,udp,mit-ml-dev,MIT ML Device
84,tcp,ctf,Common Trace Facility
84,udp,ctf,Common Trace Facility
85,tcp,mit-ml-dev,MIT ML Device
85,udp,mit-ml-dev,MIT ML Device
86,tcp,mfcobol,Micro Focus Cobol
86,udp,mfcobol,Micro Focus Cobol
88,tcp,kerberos,Kerberos
88,udp,kerberos,Kerberos
89,tcp,su-mit-tg,SU/MIT Telnet Gateway
89,udp,su-mit-tg,SU/MIT Telnet Gateway
90,tcp,dnsix,DNSIX Securit Attribute Token Map
90,udp,dnsix,DNSIX Securit Attribute Token Map
91,tcp,mit-dov,MIT Dover Spooler
91,udp,mit-dov,MIT Dover Spooler
92,tcp,npp,Network Printing Protocol
92,udp,npp,Network Printing Protocol
93,tcp,dcp,Device Control Protocol
93,udp,dcp,Device Control Protocol
94,tcp,objcall,Tivoli Object Dispatcher
94,udp,objcall,Tivoli Object Dispatcher
95,tcp,supdup,SUPDUP
95,udp,supdup,SUPDUP
96,tcp,dixie,DIXIE Protocol Specification
96,udp,dixie,DIXIE Protocol Specification
97,tcp,swift-rvf,Swift Remote Virtural File Protocol
97,udp,swift-rvf,Swift Remote Virtural File Protocol
98,tcp,tacnews,TAC News
98,udp,tacnews,TAC News
99,tcp,metagram,Metagram Relay
99,udp,metagram,Metagram Relay
101,tcp,hostname,NIC Host Name Server
101,udp,hostname,NIC Host Name Server
102,tcp,iso-tsap,ISO-TSAP Class 0
102,udp,iso-tsap,ISO-TSAP Class 0
103,tcp,gppitnp,Genesis Point-to-Point Trans Net
103,udp,gppitnp,Genesis Point-to-Point Trans Net
104,tcp,acr-nema,ACR-NEMA Digital Imag. & Comm. 300
104,udp,acr-nema,ACR-NEMA Digital Imag. & Comm. 300
105,tcp,cso,CCSO name server protocol
105,udp,cso,CCSO name server protocol
106,tcp,3com-tsmux,3COM-TSMUX
106,udp,3com-tsmux,3COM-TSMUX
107,tcp,rtelnet,Remote Telnet Service
107,udp,rtelnet,Remote Telnet Service
108,tcp,snagas,SNA Gateway Access Server
108,udp,snagas,SNA Gateway Access Server
109,tcp,pop2,Post Office Protocol - Version 2
109,udp,pop2,Post Office Protocol - Version 2
110,tcp,pop3,Post Office Protocol - Version 3
110,udp,pop3,Post Office Protocol - Version 3
111,tcp,sunrpc,SUN Remote Procedure Call
111,udp,sunrpc,SUN Remote Procedure Call
112,tcp,mcidas,McIDAS Data Transmission Protocol
112,udp,mcidas,McIDAS Data Transmission Protocol
113,tcp,ident,
113,udp,auth,Authentication Service
115,tcp,sftp,Simple File Transfer Protocol
115,udp,sftp,Simple File Transfer Protocol
116,tcp,ansanotify,ANSA REX Notify
116,udp,ansanotify,ANSA REX Notify
117,tcp,uucp-path,UUCP Path Service
117,udp,uucp-path,UUCP Path Service
118,tcp,sqlserv,SQL Services
118,udp,sqlserv,SQL Services
119,tcp,nntp,Network News Transfer Protocol
119,udp,nntp,Network News Transfer Protocol
120,tcp,cfdptkt,CFDPTKT
120,udp,cfdptkt,CFDPTKT
121,tcp,erpc,Encore Expedited Remote Pro.Call
121,udp,erpc,Encore Expedited Remote Pro.Call
122,tcp,smakynet,SMAKYNET
122,udp,smakynet,SMAKYNET
123,tcp,ntp,Network Time Protocol
123,udp,ntp,Network Time Protocol
124,tcp,ansatrader,ANSA REX Trader
124,udp,ansatrader,ANSA REX Trader
125,tcp,locus-map,Locus PC-Interface Net Map Ser
125,udp,locus-map,Locus PC-Interface Net Map Ser
126,tcp,nxedit,NXEdit
126,udp,nxedit,NXEdit
127,tcp,locus-con,Locus PC-Interface Conn Server
127,udp,locus-con,Locus PC-Interface Conn Server
128,tcp,gss-xlicen,GSS X License Verification
128,udp,gss-xlicen,GSS X License Verification
129,tcp,pwdgen,Password Generator Protocol
129,udp,pwdgen,Password Generator Protocol
130,tcp,cisco-fna,cisco FNATIVE
130,udp,cisco-fna,cisco FNATIVE
131,tcp,cisco-tna,cisco TNATIVE
131,udp,cisco-tna,cisco TNATIVE
132,tcp,cisco-sys,cisco SYSMAINT
132,udp,cisco-sys,cisco SYSMAINT
133,tcp,statsrv,Statistics Service
133,udp,statsrv,Statistics Service
134,tcp,ingres-net,INGRES-NET Service
134,udp,ingres-net,INGRES-NET Service
135,tcp,epmap,DCE endpoint resolution
135,udp,epmap,DCE endpoint resolution
136,tcp,profile,PROFILE Naming System
136,udp,profile,PROFILE Naming System
137,tcp,netbios-ns,NETBIOS Name Service
137,udp,netbios-ns,NETBIOS Name Service
138,tcp,netbios-dgm,NETBIOS Datagram Service
138,udp,netbios-dgm,NETBIOS Datagram Service
139,tcp,netbios-ssn,NETBIOS Session Service
139,udp,netbios-ssn,NETBIOS Session Service
140,tcp,emfis-data,EMFIS Data Service
140,udp,emfis-data,EMFIS Data Service
141,tcp,emfis-cntl,EMFIS Control Service
141,udp,emfis-cntl,EMFIS Control Service
142,tcp,bl-idm,Britton-Lee IDM
142,udp,bl-idm,Britton-Lee IDM
143,tcp,imap,Internet Message Access Protocol
143,udp,,Reserved
144,tcp,uma,Universal Management Architecture
144,udp,uma,Universal Management Architecture
145,tcp,uaac,UAAC Protocol
145,udp,uaac,UAAC Protocol
146,tcp,iso-tp0,ISO-IP0
146,udp,iso-tp0,ISO-IP0
147,tcp,iso-ip,ISO-IP
147,udp,iso-ip,ISO-IP
148,tcp,jargon,Jargon
148,udp,jargon,Jargon
149,tcp,aed-512,AED 512 Emulation Service
149,udp,aed-512,AED 512 Emulation Service
150,tcp,sql-net,SQL-NET
150,udp,sql-net,SQL-NET
151,tcp,hems,HEMS
151,udp,hems,HEMS
152,tcp,bftp,Background File Transfer Program
152,udp,bftp,Background File Transfer Program
153,tcp,sgmp,SGMP
153,udp,sgmp,SGMP
154,tcp,netsc-prod,NETSC
154,udp,netsc-prod,NETSC
155,tcp,netsc-dev,NETSC
155,udp,netsc-dev,NETSC
156,tcp,sqlsrv,SQL Service
156,udp,sqlsrv,SQL Service
157,tcp,knet-cmp,KNET/VM Command/Message Protocol
157,udp,knet-cmp,KNET/VM Command/Message Protocol
158,tcp,pcmail-srv,PCMail Server
158,udp,pcmail-srv,PCMail Server
159,tcp,nss-routing,NSS-Routing
159,udp,nss-routing,NSS-Routing
160,tcp,sgmp-traps,SGMP-TRAPS
160,udp,sgmp-traps,SGMP-TRAPS
161,tcp,snmp,SNMP
161,udp,snmp,SNMP
162,tcp,snmptrap,SNMPTRAP
162,udp,snmptrap,SNMPTRAP
163,tcp,cmip-man,CMIP/TCP Manager
163,udp,cmip-man,CMIP/TCP Manager
164,tcp,cmip-agent,CMIP/TCP Agent
164,udp,cmip-agent,CMIP/TCP Agent
165,tcp,xns-courier,Xerox
165,udp,xns-courier,Xerox
166,tcp,s-net,Sirius Systems
166,udp,s-net,Sirius Systems
167,tcp,namp,NAMP
167,udp,namp,NAMP
168,tcp,rsvd,RSVD
168,udp,rsvd,RSVD
169,tcp,send,SEND
169,udp,send,SEND
170,tcp,print-srv,Network PostScript
170,udp,print-srv,Network PostScript
171,tcp,multiplex,Network Innovations Multiplex
171,udp,multiplex,Network Innovations Multiplex
172,tcp,cl-1,"Network Innovations CL/1 IANA assigned this well-formed service name as a replacement for ""cl/1""."
172,udp,cl-1,"Network Innovations CL/1 IANA assigned this well-formed service name as a replacement for ""cl/1""."
173,tcp,xyplex-mux,Xyplex
173,udp,xyplex-mux,Xyplex
174,tcp,mailq,MAILQ
174,udp,mailq,MAILQ
175,tcp,vmnet,VMNET
175,udp,vmnet,VMNET
176,tcp,genrad-mux,GENRAD-MUX
176,udp,genrad-mux,GENRAD-MUX
177,tcp,xdmcp,X Display Manager Control Protocol
177,udp,xdmcp,X Display Manager Control Protocol
178,tcp,nextstep,NextStep Window Server
178,udp,nextstep,NextStep Window Server
179,tcp,bgp,Border Gateway Protocol
179,udp,bgp,Border Gateway Protocol
180,tcp,ris,Intergraph
180,udp,ris,Intergraph
181,tcp,unify,Unify
181,udp,unify,Unify
182,tcp,audit,Unisys Audit SITP
182,udp,audit,Unisys Audit SITP
183,tcp,ocbinder,OCBinder
183,udp,ocbinder,OCBinder
184,tcp,ocserver,OCServer
184,udp,ocserver,OCServer
185,tcp,remote-kis,Remote-KIS
185,udp,remote-kis,Remote-KIS
186,tcp,kis,KIS Protocol
186,udp,kis,KIS Protocol
187,tcp,aci,Application Communication Interface
187,udp,aci,Application Communication Interface
188,tcp,mumps,Plus Five's MUMPS
188,udp,mumps,Plus Five's MUMPS
189,tcp,qft,Queued File Transport
189,udp,qft,Queued File Transport
190,tcp,gacp,Gateway Access Control Protocol
190,udp,gacp,Gateway Access Control Protocol
191,tcp,prospero,Prospero Directory Service
191,udp,prospero,Prospero Directory Service
192,tcp,osu-nms,OSU Network Monitoring System
192,udp,osu-nms,OSU Network Monitoring System
193,tcp,srmp,Spider Remote Monitoring Protocol
193,udp,srmp,Spider Remote Monitoring Protocol
194,tcp,irc,Internet Relay Chat Protocol
194,udp,irc,Internet Relay Chat Protocol
195,tcp,dn6-nlm-aud,DNSIX Network Level Module Audit
195,udp,dn6-nlm-aud,DNSIX Network Level Module Audit
196,tcp,dn6-smm-red,DNSIX Session Mgt Module Audit Redir
196,udp,dn6-smm-red,DNSIX Session Mgt Module Audit Redir
197,tcp,dls,Directory Location Service
197,udp,dls,Directory Location Service
198,tcp,dls-mon,Directory Location Service Monitor
198,udp,dls-mon,Directory Location Service Monitor
199,tcp,smux,SMUX
199,udp,smux,SMUX
200,tcp,src,IBM System Resource Controller
200,udp,src,IBM System Resource Controller
201,tcp,at-rtmp,AppleTalk Routing Maintenance
201,udp,at-rtmp,AppleTalk Routing Maintenance
202,tcp,at-nbp,AppleTalk Name Binding
202,udp,at-nbp,AppleTalk Name Binding
203,tcp,at-3,AppleTalk Unused
203,udp,at-3,AppleTalk Unused
204,tcp,at-echo,AppleTalk Echo
204,udp,at-echo,AppleTalk Echo
205,tcp,at-5,AppleTalk Unused
205,udp,at-5,AppleTalk Unused
206,tcp,at-zis,AppleTalk Zone Information
206,udp,at-zis,AppleTalk Zone Information
207,tcp,at-7,AppleTalk Unused
207,udp,at-7,AppleTalk Unused
208,tcp,at-8,AppleTalk Unused
208,udp,at-8,AppleTalk Unused
209,tcp,qmtp,The Quick Mail Transfer Protocol
209,udp,qmtp,The Quick Mail Transfer Protocol
210,tcp,z39-50,"ANSI Z39.50 IANA assigned this well-formed service name as a replacement for ""z39.50""."
210,udp,z39-50,"ANSI Z39.50 IANA assigned this well-formed service name as a replacement for ""z39.50""."
211,tcp,914c-g,"Texas Instruments 914C/G Terminal IANA assigned this well-formed service name as a replacement for ""914c/g""."
211,udp,914c-g,"Texas Instruments 914C/G Terminal IANA assigned this well-formed service name as a replacement for ""914c/g""."
212,tcp,anet,ATEXSSTR
212,udp,anet,ATEXSSTR
213,tcp,ipx,IPX
213,udp,ipx,IPX
214,tcp,vmpwscs,VM PWSCS
214,udp,vmpwscs,VM PWSCS
215,tcp,softpc,Insignia Solutions
215,udp,softpc,Insignia Solutions
216,tcp,CAIlic,Computer Associates Int'l License Server
216,udp,CAIlic,Computer Associates Int'l License Server
217,tcp,dbase,dBASE Unix
217,udp,dbase,dBASE Unix
218,tcp,mpp,Netix Message Posting Protocol
218,udp,mpp,Netix Message Posting Protocol
219,tcp,uarps,Unisys ARPs
219,udp,uarps,Unisys ARPs
220,tcp,imap3,Interactive Mail Access Protocol v3
220,udp,imap3,Interactive Mail Access Protocol v3
221,tcp,fln-spx,Berkeley rlogind with SPX auth
221,udp,fln-spx,Berkeley rlogind with SPX auth
222,tcp,rsh-spx,Berkeley rshd with SPX auth
222,udp,rsh-spx,Berkeley rshd with SPX auth
223,tcp,cdc,Certificate Distribution Center
223,udp,cdc,Certificate Distribution Center
224,tcp,masqdialer,masqdialer
224,udp,masqdialer,masqdialer
242,tcp,direct,Direct
242,udp,direct,Direct
243,tcp,sur-meas,Survey Measurement
243,udp,sur-meas,Survey Measurement
244,tcp,inbusiness,inbusiness
244,udp,inbusiness,inbusiness
245,tcp,link,LINK
245,udp,link,LINK
246,tcp,dsp3270,Display Systems Protocol
246,udp,dsp3270,Display Systems Protocol
247,tcp,subntbcst-tftp,"SUBNTBCST_TFTP IANA assigned this well-formed service name as a replacement for ""subntbcst_tftp""."
247,udp,subntbcst-tftp,"SUBNTBCST_TFTP IANA assigned this well-formed service name as a replacement for ""subntbcst_tftp""."
248,tcp,bhfhs,bhfhs
248,udp,bhfhs,bhfhs
256,tcp,rap,RAP
256,udp,rap,RAP
257,tcp,set,Secure Electronic Transaction
257,udp,set,Secure Electronic Transaction
259,tcp,esro-gen,Efficient Short Remote Operations
259,udp,esro-gen,Efficient Short Remote Operations
260,tcp,openport,Openport
260,udp,openport,Openport
261,tcp,nsiiops,IIOP Name Service over TLS/SSL
261,udp,nsiiops,IIOP Name Service over TLS/SSL
262,tcp,arcisdms,Arcisdms
262,udp,arcisdms,Arcisdms
263,tcp,hdap,HDAP
263,udp,hdap,HDAP
264,tcp,bgmp,BGMP
264,udp,bgmp,BGMP
265,tcp,x-bone-ctl,X-Bone CTL
265,udp,x-bone-ctl,X-Bone CTL
266,tcp,sst,SCSI on ST
266,udp,sst,SCSI on ST
267,tcp,td-service,Tobit David Service Layer
267,udp,td-service,Tobit David Service Layer
268,tcp,td-replica,Tobit David Replica
268,udp,td-replica,Tobit David Replica
269,tcp,manet,MANET Protocols
269,udp,manet,MANET Protocols
270,udp,gist,Q-mode encapsulation for GIST messages
271,tcp,pt-tls,IETF Network Endpoint Assessment (NEA) Posture Transport Protocol over TLS (PT-TLS)
280,tcp,http-mgmt,http-mgmt
280,udp,http-mgmt,http-mgmt
281,tcp,personal-link,Personal Link
281,udp,personal-link,Personal Link
282,tcp,cableport-ax,Cable Port A/X
282,udp,cableport-ax,Cable Port A/X
283,tcp,rescap,rescap
283,udp,rescap,rescap
284,tcp,corerjd,corerjd
284,udp,corerjd,corerjd
286,tcp,fxp,FXP Communication
286,udp,fxp,FXP Communication
287,tcp,k-block,K-BLOCK
287,udp,k-block,K-BLOCK
300,tcp,tacacss,TLS Secure Login Host Protocol (TACACSS)
308,tcp,novastorbakcup,Novastor Backup
308,udp,novastorbakcup,Novastor Backup
309,tcp,entrusttime,EntrustTime
309,udp,entrusttime,EntrustTime
310,tcp,bhmds,bhmds
310,udp,bhmds,bhmds
311,tcp,asip-webadmin,AppleShare IP WebAdmin
311,udp,asip-webadmin,AppleShare IP WebAdmin
312,tcp,vslmp,VSLMP
312,udp,vslmp,VSLMP
313,tcp,magenta-logic,Magenta Logic
313,udp,magenta-logic,Magenta Logic
314,tcp,opalis-robot,Opalis Robot
314,udp,opalis-robot,Opalis Robot
315,tcp,dpsi,DPSI
315,udp,dpsi,DPSI
316,tcp,decauth,decAuth
316,udp,decauth,decAuth
317,tcp,zannet,Zannet
317,udp,zannet,Zannet
318,tcp,pkix-timestamp,PKIX TimeStamp
318,udp,pkix-timestamp,PKIX TimeStamp
319,tcp,ptp-event,PTP Event
319,udp,ptp-event,PTP Event
320,tcp,ptp-general,PTP General
320,udp,ptp-general,PTP General
321,tcp,pip,PIP
321,udp,pip,PIP
322,tcp,rtsps,RTSPS
322,udp,rtsps,RTSPS
323,tcp,rpki-rtr,Resource PKI to Router Protocol
324,tcp,rpki-rtr-tls,Resource PKI to Router Protocol over TLS
333,tcp,texar,Texar Security Port
333,udp,texar,Texar Security Port
344,tcp,pdap,Prospero Data Access Protocol
344,udp,pdap,Prospero Data Access Protocol
345,tcp,pawserv,Perf Analysis Workbench
345,udp,pawserv,Perf Analysis Workbench
346,tcp,zserv,Zebra server
346,udp,zserv,Zebra server
347,tcp,fatserv,Fatmen Server
347,udp,fatserv,Fatmen Server
348,tcp,csi-sgwp,Cabletron Management Protocol
348,udp,csi-sgwp,Cabletron Management Protocol
349,tcp,mftp,mftp
349,udp,mftp,mftp
350,tcp,matip-type-a,MATIP Type A
350,udp,matip-type-a,MATIP Type A
351,tcp,matip-type-b,MATIP Type B
351,udp,matip-type-b,MATIP Type B
352,tcp,dtag-ste-sb,DTAG
352,udp,dtag-ste-sb,DTAG
353,tcp,ndsauth,NDSAUTH
