port,proto,name,desc
353,udp,ndsauth,NDSAUTH
354,tcp,bh611,bh611
354,udp,bh611,bh611
355,tcp,datex-asn,DATEX-ASN
355,udp,datex-asn,DATEX-ASN
356,tcp,cloanto-net-1,Cloanto Net 1
356,udp,cloanto-net-1,Cloanto Net 1
357,tcp,bhevent,bhevent
357,udp,bhevent,bhevent
358,tcp,shrinkwrap,Shrinkwrap
358,udp,shrinkwrap,Shrinkwrap
360,tcp,scoi2odialog,scoi2odialog
360,udp,scoi2odialog,scoi2odialog
361,tcp,semantix,Semantix
361,udp,semantix,Semantix
362,tcp,srssend,SRS Send
362,udp,srssend,SRS Send
363,tcp,rsvp-tunnel,"RSVP Tunnel IANA assigned this well-formed service name as a replacement for ""rsvp_tunnel""."
363,udp,rsvp-tunnel,"RSVP Tunnel IANA assigned this well-formed service name as a replacement for ""rsvp_tunnel""."
364,tcp,aurora-cmgr,Aurora CMGR
364,udp,aurora-cmgr,Aurora CMGR
365,tcp,dtk,DTK
365,udp,dtk,DTK
366,tcp,odmr,ODMR
366,udp,odmr,ODMR
367,tcp,mortgageware,MortgageWare
367,udp,mortgageware,MortgageWare
368,tcp,qbikgdp,QbikGDP
368,udp,qbikgdp,QbikGDP
369,tcp,rpc2portmap,rpc2portmap
369,udp,rpc2portmap,rpc2portmap
370,tcp,codaauth2,codaauth2
370,udp,codaauth2,codaauth2
371,tcp,clearcase,Clearcase
371,udp,clearcase,Clearcase
372,tcp,ulistproc,ListProcessor
372,udp,ulistproc,ListProcessor
373,tcp,legent-1,Legent Corporation
373,udp,legent-1,Legent Corporation
374,tcp,legent-2,Legent Corporation
374,udp,legent-2,Legent Corporation
375,tcp,hassle,Hassle
375,udp,hassle,Hassle
376,tcp,nip,Amiga Envoy Network Inquiry Protocol
376,udp,nip,Amiga Envoy Network Inquiry Protocol
377,tcp,tnETOS,NEC Corporation
377,udp,tnETOS,NEC Corporation
378,tcp,dsETOS,NEC Corporation
378,udp,dsETOS,NEC Corporation
379,tcp,is99c,TIA/EIA/IS-99 modem client
379,udp,is99c,TIA/EIA/IS-99 modem client
380,tcp,is99s,TIA/EIA/IS-99 modem server
380,udp,is99s,TIA/EIA/IS-99 modem server
381,tcp,hp-collector,hp performance data collector
381,udp,hp-collector,hp performance data collector
382,tcp,hp-managed-node,hp performance data managed node
382,udp,hp-managed-node,hp performance data managed node
383,tcp,hp-alarm-mgr,hp performance data alarm manager
383,udp,hp-alarm-mgr,hp performance data alarm manager
384,tcp,arns,A Remote Network Server System
384,udp,arns,A Remote Network Server System
385,tcp,ibm-app,IBM Application
385,udp,ibm-app,IBM Application
386,tcp,asa,ASA Message Router Object Def.
386,udp,asa,ASA Message Router Object Def.
387,tcp,aurp,Appletalk Update-Based Routing Pro.
387,udp,aurp,Appletalk Update-Based Routing Pro.
388,tcp,unidata-ldm,Unidata LDM
388,udp,unidata-ldm,Unidata LDM
389,tcp,ldap,Lightweight Directory Access Protocol
389,udp,ldap,Lightweight Directory Access Protocol
390,tcp,uis,UIS
390,udp,uis,UIS
391,tcp,synotics-relay,SynOptics SNMP Relay Port
391,udp,synotics-relay,SynOptics SNMP Relay Port
392,tcp,synotics-broker,SynOptics Port Broker Port
392,udp,synotics-broker,SynOptics Port Broker Port
393,tcp,meta5,Meta5
393,udp,meta5,Meta5
394,tcp,embl-ndt,EMBL Nucleic Data Transfer
394,udp,embl-ndt,EMBL Nucleic Data Transfer
395,tcp,netcp,NetScout Control Protocol
395,udp,netcp,NetScout Control Protocol
396,tcp,netware-ip,Novell Netware over IP
396,udp,netware-ip,Novell Netware over IP
397,tcp,mptn,Multi Protocol Trans. Net.
397,udp,mptn,Multi Protocol Trans. Net.
398,tcp,kryptolan,Kryptolan
398,udp,kryptolan,Kryptolan
399,tcp,iso-tsap-c2,ISO Transport Class 2 Non-Control over TCP
399,udp,iso-tsap-c2,ISO Transport Class 2 Non-Control over UDP
400,tcp,osb-sd,Oracle Secure Backup
400,udp,osb-sd,Oracle Secure Backup
401,tcp,ups,Uninterruptible Power Supply
401,udp,ups,Uninterruptible Power Supply
402,tcp,genie,Genie Protocol
402,udp,genie,Genie Protocol
403,tcp,decap,decap
403,udp,decap,decap
404,tcp,nced,nced
404,udp,nced,nced
405,tcp,ncld,ncld
405,udp,ncld,ncld
406,tcp,imsp,Interactive Mail Support Protocol
406,udp,imsp,Interactive Mail Support Protocol
407,tcp,timbuktu,Timbuktu
407,udp,timbuktu,Timbuktu
408,tcp,prm-sm,Prospero Resource Manager Sys. Man.
408,udp,prm-sm,Prospero Resource Manager Sys. Man.
409,tcp,prm-nm,Prospero Resource Manager Node Man.
409,udp,prm-nm,Prospero Resource Manager Node Man.
410,tcp,decladebug,DECLadebug Remote Debug Protocol
410,udp,decladebug,DECLadebug Remote Debug Protocol
411,tcp,rmt,Remote MT Protocol
411,udp,rmt,Remote MT Protocol
412,tcp,synoptics-trap,Trap Convention Port
412,udp,synoptics-trap,Trap Convention Port
413,tcp,smsp,Storage Management Services Protocol
413,udp,smsp,Storage Management Services Protocol
414,tcp,infoseek,InfoSeek
414,udp,infoseek,InfoSeek
415,tcp,bnet,BNet
415,udp,bnet,BNet
416,tcp,silverplatter,Silverplatter
416,udp,silverplatter,Silverplatter
417,tcp,onmux,Onmux
417,udp,onmux,Onmux
418,tcp,hyper-g,Hyper-G
418,udp,hyper-g,Hyper-G
419,tcp,ariel1,Ariel 1
419,udp,ariel1,Ariel 1
420,tcp,smpte,SMPTE
420,udp,smpte,SMPTE
421,tcp,ariel2,Ariel 2
421,udp,ariel2,Ariel 2
422,tcp,ariel3,Ariel 3
422,udp,ariel3,Ariel 3
423,tcp,opc-job-start,IBM Operations Planning and Control Start
423,udp,opc-job-start,IBM Operations Planning and Control Start
424,tcp,opc-job-track,IBM Operations Planning and Control Track
424,udp,opc-job-track,IBM Operations Planning and Control Track
425,tcp,icad-el,ICAD
425,udp,icad-el,ICAD
426,tcp,smartsdp,smartsdp
426,udp,smartsdp,smartsdp
427,tcp,svrloc,Server Location
427,udp,svrloc,Server Location
428,tcp,ocs-cmu,"OCS_CMU IANA assigned this well-formed service name as a replacement for ""ocs_cmu""."
428,udp,ocs-cmu,"OCS_CMU IANA assigned this well-formed service name as a replacement for ""ocs_cmu""."
429,tcp,ocs-amu,"OCS_AMU IANA assigned this well-formed service name as a replacement for ""ocs_amu""."
429,udp,ocs-amu,"OCS_AMU IANA assigned this well-formed service name as a replacement for ""ocs_amu""."
430,tcp,utmpsd,UTMPSD
430,udp,utmpsd,UTMPSD
431,tcp,utmpcd,UTMPCD
431,udp,utmpcd,UTMPCD
432,tcp,iasd,IASD
432,udp,iasd,IASD
433,tcp,nnsp,NNTP for transit servers (NNSP)
433,udp,nnsp,NNTP for transit servers (NNSP)
434,tcp,mobileip-agent,MobileIP-Agent
434,udp,mobileip-agent,MobileIP-Agent
435,tcp,mobilip-mn,MobilIP-MN
435,udp,mobilip-mn,MobilIP-MN
436,tcp,dna-cml,DNA-CML
436,udp,dna-cml,DNA-CML
437,tcp,comscm,comscm
437,udp,comscm,comscm
438,tcp,dsfgw,dsfgw
438,udp,dsfgw,dsfgw
439,tcp,dasp,dasp
439,udp,dasp,dasp
440,tcp,sgcp,sgcp
440,udp,sgcp,sgcp
441,tcp,decvms-sysmgt,decvms-sysmgt
441,udp,decvms-sysmgt,decvms-sysmgt
442,tcp,cvc-hostd,"cvc_hostd IANA assigned this well-formed service name as a replacement for ""cvc_hostd""."
442,udp,cvc-hostd,"cvc_hostd IANA assigned this well-formed service name as a replacement for ""cvc_hostd""."
443,tcp,https,http protocol over TLS/SSL
443,udp,https,http protocol over TLS/SSL
444,tcp,snpp,Simple Network Paging Protocol
444,udp,snpp,Simple Network Paging Protocol
445,tcp,microsoft-ds,Microsoft-DS
445,udp,microsoft-ds,Microsoft-DS
446,tcp,ddm-rdb,DDM-Remote Relational Database Access
446,udp,ddm-rdb,DDM-Remote Relational Database Access
447,tcp,ddm-dfm,DDM-Distributed File Management
447,udp,ddm-dfm,DDM-Distributed File Management
448,tcp,ddm-ssl,DDM-Remote DB Access Using Secure Sockets
448,udp,ddm-ssl,DDM-Remote DB Access Using Secure Sockets
449,tcp,as-servermap,AS Server Mapper
449,udp,as-servermap,AS Server Mapper
450,tcp,tserver,Computer Supported Telecomunication Applications
450,udp,tserver,Computer Supported Telecomunication Applications
451,tcp,sfs-smp-net,Cray Network Semaphore server
451,udp,sfs-smp-net,Cray Network Semaphore server
452,tcp,sfs-config,Cray SFS config server
452,udp,sfs-config,Cray SFS config server
453,tcp,creativeserver,CreativeServer
453,udp,creativeserver,CreativeServer
454,tcp,contentserver,ContentServer
454,udp,contentserver,ContentServer
455,tcp,creativepartnr,CreativePartnr
455,udp,creativepartnr,CreativePartnr
456,tcp,macon-tcp,macon-tcp
456,udp,macon-udp,macon-udp
457,tcp,scohelp,scohelp
457,udp,scohelp,scohelp
458,tcp,appleqtc,apple quick time
458,udp,appleqtc,apple quick time
459,tcp,ampr-rcmd,ampr-rcmd
459,udp,ampr-rcmd,ampr-rcmd
460,tcp,skronk,skronk
460,udp,skronk,skronk
461,tcp,datasurfsrv,DataRampSrv
461,udp,datasurfsrv,DataRampSrv
462,tcp,datasurfsrvsec,DataRampSrvSec
462,udp,datasurfsrvsec,DataRampSrvSec
463,tcp,alpes,alpes
463,udp,alpes,alpes
464,tcp,kpasswd,kpasswd
464,udp,kpasswd,kpasswd
465,tcp,urd,URL Rendezvous Directory for SSM
465,udp,igmpv3lite,IGMP over UDP for SSM
466,tcp,digital-vrc,digital-vrc
466,udp,digital-vrc,digital-vrc
467,tcp,mylex-mapd,mylex-mapd
467,udp,mylex-mapd,mylex-mapd
468,tcp,photuris,proturis
468,udp,photuris,proturis
469,tcp,rcp,Radio Control Protocol
469,udp,rcp,Radio Control Protocol
470,tcp,scx-proxy,scx-proxy
470,udp,scx-proxy,scx-proxy
471,tcp,mondex,Mondex
471,udp,mondex,Mondex
472,tcp,ljk-login,ljk-login
472,udp,ljk-login,ljk-login
473,tcp,hybrid-pop,hybrid-pop
473,udp,hybrid-pop,hybrid-pop
474,tcp,tn-tl-w1,tn-tl-w1
474,udp,tn-tl-w2,tn-tl-w2
475,tcp,tcpnethaspsrv,tcpnethaspsrv
475,udp,tcpnethaspsrv,tcpnethaspsrv
476,tcp,tn-tl-fd1,tn-tl-fd1
476,udp,tn-tl-fd1,tn-tl-fd1
477,tcp,ss7ns,ss7ns
477,udp,ss7ns,ss7ns
478,tcp,spsc,spsc
478,udp,spsc,spsc
479,tcp,iafserver,iafserver
479,udp,iafserver,iafserver
480,tcp,iafdbase,iafdbase
480,udp,iafdbase,iafdbase
481,tcp,ph,Ph service
481,udp,ph,Ph service
482,tcp,bgs-nsi,bgs-nsi
482,udp,bgs-nsi,bgs-nsi
483,tcp,ulpnet,ulpnet
483,udp,ulpnet,ulpnet
484,tcp,integra-sme,Integra Software Management Environment
484,udp,integra-sme,Integra Software Management Environment
485,tcp,powerburst,Air Soft Power Burst
485,udp,powerburst,Air Soft Power Burst
486,tcp,avian,avian
486,udp,avian,avian
487,tcp,saft,saft Simple Asynchronous File Transfer
487,udp,saft,saft Simple Asynchronous File Transfer
488,tcp,gss-http,gss-http
488,udp,gss-http,gss-http
489,tcp,nest-protocol,nest-protocol
489,udp,nest-protocol,nest-protocol
490,tcp,micom-pfs,micom-pfs
490,udp,micom-pfs,micom-pfs
491,tcp,go-login,go-login
491,udp,go-login,go-login
492,tcp,ticf-1,Transport Independent Convergence for FNA
492,udp,ticf-1,Transport Independent Convergence for FNA
493,tcp,ticf-2,Transport Independent Convergence for FNA
493,udp,ticf-2,Transport Independent Convergence for FNA
494,tcp,pov-ray,POV-Ray
494,udp,pov-ray,POV-Ray
495,tcp,intecourier,intecourier
495,udp,intecourier,intecourier
496,tcp,pim-rp-disc,PIM-RP-DISC
496,udp,pim-rp-disc,PIM-RP-DISC
497,tcp,retrospect,Retrospect backup and restore service
497,udp,retrospect,Retrospect backup and restore service
498,tcp,siam,siam
498,udp,siam,siam
499,tcp,iso-ill,ISO ILL Protocol
499,udp,iso-ill,ISO ILL Protocol
500,tcp,isakmp,isakmp
500,udp,isakmp,isakmp
501,tcp,stmf,STMF
501,udp,stmf,STMF
502,tcp,mbap,Modbus Application Protocol
502,udp,mbap,Modbus Application Protocol
503,tcp,intrinsa,Intrinsa
503,udp,intrinsa,Intrinsa
504,tcp,citadel,citadel
504,udp,citadel,citadel
505,tcp,mailbox-lm,mailbox-lm
505,udp,mailbox-lm,mailbox-lm
506,tcp,ohimsrv,ohimsrv
506,udp,ohimsrv,ohimsrv
507,tcp,crs,crs
507,udp,crs,crs
508,tcp,xvttp,xvttp
508,udp,xvttp,xvttp
509,tcp,snare,snare
509,udp,snare,snare
510,tcp,fcp,FirstClass Protocol
510,udp,fcp,FirstClass Protocol
511,tcp,passgo,PassGo
511,udp,passgo,PassGo
512,tcp,exec,remote process execution; authentication performed using passwords and UNIX login names
512,udp,comsat,
513,tcp,login,"remote login a la telnet; automatic authentication performed based on priviledged port numbers and distributed data bases which identify ""authentication domains"""
513,udp,who,maintains data bases showing who's logged in to machines on a local net and the load average of the machine
514,tcp,shell,"cmd like exec, but automatic authentication is performed as for login server"
514,udp,syslog,
515,tcp,printer,spooler
515,udp,printer,spooler
516,tcp,videotex,videotex
516,udp,videotex,videotex
517,tcp,talk,"like tenex link, but across machine - unfortunately, doesn't use link protocol (this is actually just a rendezvous port from which a tcp connection is established)"
517,udp,talk,"like tenex link, but across machine - unfortunately, doesn't use link protocol (this is actually just a rendezvous port from which a tcp connection is established)"
518,tcp,ntalk,
518,udp,ntalk,
519,tcp,utime,unixtime
519,udp,utime,unixtime
520,tcp,efs,extended file name server
520,udp,router,local routing process (on site); uses variant of Xerox NS routing information protocol - RIP
521,tcp,ripng,ripng
521,udp,ripng,ripng
522,tcp,ulp,ULP
522,udp,ulp,ULP
523,tcp,ibm-db2,IBM-DB2
523,udp,ibm-db2,IBM-DB2
524,tcp,ncp,NCP
524,udp,ncp,NCP
525,tcp,timed,timeserver
525,udp,timed,timeserver
526,tcp,tempo,newdate
526,udp,tempo,newdate
527,tcp,stx,Stock IXChange
527,udp,stx,Stock IXChange
528,tcp,custix,Customer IXChange
528,udp,custix,Customer IXChange
529,tcp,irc-serv,IRC-SERV
529,udp,irc-serv,IRC-SERV
530,tcp,courier,rpc
530,udp,courier,rpc
531,tcp,conference,chat
531,udp,conference,chat
532,tcp,netnews,readnews
532,udp,netnews,readnews
533,tcp,netwall,for emergency broadcasts
533,udp,netwall,for emergency broadcasts
534,tcp,windream,windream Admin
534,udp,windream,windream Admin
535,tcp,iiop,iiop
535,udp,iiop,iiop
536,tcp,opalis-rdv,opalis-rdv
536,udp,opalis-rdv,opalis-rdv
537,tcp,nmsp,Networked Media Streaming Protocol
537,udp,nmsp,Networked Media Streaming Protocol
538,tcp,gdomap,gdomap
538,udp,gdomap,gdomap
539,tcp,apertus-ldp,Apertus Technologies Load Determination
539,udp,apertus-ldp,Apertus Technologies Load Determination
540,tcp,uucp,uucpd
540,udp,uucp,uucpd
541,tcp,uucp-rlogin,uucp-rlogin
541,udp,uucp-rlogin,uucp-rlogin
542,tcp,commerce,commerce
542,udp,commerce,commerce
543,tcp,klogin,
543,udp,klogin,
544,tcp,kshell,krcmd
544,udp,kshell,krcmd
545,tcp,appleqtcsrvr,appleqtcsrvr
545,udp,appleqtcsrvr,appleqtcsrvr
546,tcp,dhcpv6-client,DHCPv6 Client
546,udp,dhcpv6-client,DHCPv6 Client
547,tcp,dhcpv6-server,DHCPv6 Server
547,udp,dhcpv6-server,DHCPv6 Server
548,tcp,afpovertcp,AFP over TCP
548,udp,afpovertcp,AFP over TCP
549,tcp,idfp,IDFP
549,udp,idfp,IDFP
550,tcp,new-rwho,new-who
550,udp,new-rwho,new-who
551,tcp,cybercash,cybercash
551,udp,cybercash,cybercash
552,tcp,devshr-nts,DeviceShare
552,udp,devshr-nts,DeviceShare
553,tcp,pirp,pirp
553,udp,pirp,pirp
554,tcp,rtsp,Real Time Streaming Protocol (RTSP)
554,udp,rtsp,Real Time Streaming Protocol (RTSP)
555,tcp,dsf,
555,udp,dsf,
556,tcp,remotefs,rfs server
556,udp,remotefs,rfs server
557,tcp,openvms-sysipc,openvms-sysipc
557,udp,openvms-sysipc,openvms-sysipc
558,tcp,sdnskmp,SDNSKMP
558,udp,sdnskmp,SDNSKMP
559,tcp,teedtap,TEEDTAP
559,udp,teedtap,TEEDTAP
560,tcp,rmonitor,rmonitord
560,udp,rmonitor,rmonitord
561,tcp,monitor,
561,udp,monitor,
562,tcp,chshell,chcmd
562,udp,chshell,chcmd
563,tcp,nntps,nntp protocol over TLS/SSL (was snntp)
563,udp,nntps,nntp protocol over TLS/SSL (was snntp)
564,tcp,9pfs,plan 9 file service
564,udp,9pfs,plan 9 file service
565,tcp,whoami,whoami
565,udp,whoami,whoami
566,tcp,streettalk,streettalk
566,udp,streettalk,streettalk
567,tcp,banyan-rpc,banyan-rpc
567,udp,banyan-rpc,banyan-rpc
568,tcp,ms-shuttle,microsoft shuttle
568,udp,ms-shuttle,microsoft shuttle
569,tcp,ms-rome,microsoft rome
569,udp,ms-rome,microsoft rome
570,tcp,meter,demon
570,udp,meter,demon
571,tcp,meter,udemon
571,udp,meter,udemon
572,tcp,sonar,sonar
572,udp,sonar,sonar
573,tcp,banyan-vip,banyan-vip
573,udp,banyan-vip,banyan-vip
574,tcp,ftp-agent,FTP Software Agent System
574,udp,ftp-agent,FTP Software Agent System
575,tcp,vemmi,VEMMI
575,udp,vemmi,VEMMI
576,tcp,ipcd,ipcd
576,udp,ipcd,ipcd
577,tcp,vnas,vnas
577,udp,vnas,vnas
578,tcp,ipdd,ipdd
578,udp,ipdd,ipdd
579,tcp,decbsrv,decbsrv
579,udp,decbsrv,decbsrv
580,tcp,sntp-heartbeat,SNTP HEARTBEAT
580,udp,sntp-heartbeat,SNTP HEARTBEAT
581,tcp,bdp,Bundle Discovery Protocol
581,udp,bdp,Bundle Discovery Protocol
582,tcp,scc-security,SCC Security
582,udp,scc-security,SCC Security
583,tcp,philips-vc,Philips Video-Conferencing
583,udp,philips-vc,Philips Video-Conferencing
584,tcp,keyserver,Key Server
584,udp,keyserver,Key Server
586,tcp,password-chg,Password Change
586,udp,password-chg,Password Change
587,tcp,submission,Message Submission
587,udp,submission,Message Submission
588,tcp,cal,CAL
588,udp,cal,CAL
589,tcp,eyelink,EyeLink
589,udp,eyelink,EyeLink
590,tcp,tns-cml,TNS CML
590,udp,tns-cml,TNS CML
591,tcp,http-alt,"FileMaker, Inc. - HTTP Alternate (see Port 80)"
591,udp,http-alt,"FileMaker, Inc. - HTTP Alternate (see Port 80)"
592,tcp,eudora-set,Eudora Set
592,udp,eudora-set,Eudora Set
593,tcp,http-rpc-epmap,HTTP RPC Ep Map
593,udp,http-rpc-epmap,HTTP RPC Ep Map
594,tcp,tpip,TPIP
594,udp,tpip,TPIP
595,tcp,cab-protocol,CAB Protocol
595,udp,cab-protocol,CAB Protocol
596,tcp,smsd,SMSD
596,udp,smsd,SMSD
597,tcp,ptcnameservice,PTC Name Service
597,udp,ptcnameservice,PTC Name Service
598,tcp,sco-websrvrmg3,SCO Web Server Manager 3
598,udp,sco-websrvrmg3,SCO Web Server Manager 3
599,tcp,acp,Aeolon Core Protocol
599,udp,acp,Aeolon Core Protocol
600,tcp,ipcserver,Sun IPC server
600,udp,ipcserver,Sun IPC server
601,tcp,syslog-conn,Reliable Syslog Service
601,udp,syslog-conn,Reliable Syslog Service
602,tcp,xmlrpc-beep,XML-RPC over BEEP
602,udp,xmlrpc-beep,XML-RPC over BEEP
603,tcp,idxp,IDXP
603,udp,idxp,IDXP
604,tcp,tunnel,TUNNEL
604,udp,tunnel,TUNNEL
605,tcp,soap-beep,SOAP over BEEP
605,udp,soap-beep,SOAP over BEEP
606,tcp,urm,Cray Unified Resource Manager
606,udp,urm,Cray Unified Resource Manager
607,tcp,nqs,nqs
607,udp,nqs,nqs
608,tcp,sift-uft,Sender-Initiated/Unsolicited File Transfer
608,udp,sift-uft,Sender-Initiated/Unsolicited File Transfer
609,tcp,npmp-trap,npmp-trap
609,udp,npmp-trap,npmp-trap
610,tcp,npmp-local,npmp-local
610,udp,npmp-local,npmp-local
611,tcp,npmp-gui,npmp-gui
611,udp,npmp-gui,npmp-gui
612,tcp,hmmp-ind,HMMP Indication
612,udp,hmmp-ind,HMMP Indication
613,tcp,hmmp-op,HMMP Operation
613,udp,hmmp-op,HMMP Operation
614,tcp,sshell,SSLshell
614,udp,sshell,SSLshell
615,tcp,sco-inetmgr,Internet Configuration Manager
615,udp,sco-inetmgr,Internet Configuration Manager
