port,proto,name,desc
616,tcp,sco-sysmgr,SCO System Administration Server
616,udp,sco-sysmgr,SCO System Administration Server
617,tcp,sco-dtmgr,SCO Desktop Administration Server
617,udp,sco-dtmgr,SCO Desktop Administration Server
618,tcp,dei-icda,DEI-ICDA
618,udp,dei-icda,DEI-ICDA
619,tcp,compaq-evm,Compaq EVM
619,udp,compaq-evm,Compaq EVM
620,tcp,sco-websrvrmgr,SCO WebServer Manager
620,udp,sco-websrvrmgr,SCO WebServer Manager
621,tcp,escp-ip,ESCP
621,udp,escp-ip,ESCP
622,tcp,collaborator,Collaborator
622,udp,collaborator,Collaborator
623,tcp,oob-ws-http,DMTF out-of-band web services management protocol
623,udp,asf-rmcp,ASF Remote Management and Control Protocol
624,tcp,cryptoadmin,Crypto Admin
624,udp,cryptoadmin,Crypto Admin
625,tcp,dec-dlm,"DEC DLM IANA assigned this well-formed service name as a replacement for ""dec_dlm""."
625,udp,dec-dlm,"DEC DLM IANA assigned this well-formed service name as a replacement for ""dec_dlm""."
626,tcp,asia,ASIA
626,udp,asia,ASIA
627,tcp,passgo-tivoli,PassGo Tivoli
627,udp,passgo-tivoli,PassGo Tivoli
628,tcp,qmqp,QMQP
628,udp,qmqp,QMQP
629,tcp,3com-amp3,3Com AMP3
629,udp,3com-amp3,3Com AMP3
630,tcp,rda,RDA
630,udp,rda,RDA
631,tcp,ipp,IPP (Internet Printing Protocol)
631,udp,ipp,IPP (Internet Printing Protocol)
632,tcp,bmpp,bmpp
632,udp,bmpp,bmpp
633,tcp,servstat,Service Status update (Sterling Software)
633,udp,servstat,Service Status update (Sterling Software)
634,tcp,ginad,ginad
634,udp,ginad,ginad
635,tcp,rlzdbase,RLZ DBase
635,udp,rlzdbase,RLZ DBase
636,tcp,ldaps,ldap protocol over TLS/SSL (was sldap)
636,udp,ldaps,ldap protocol over TLS/SSL (was sldap)
637,tcp,lanserver,lanserver
637,udp,lanserver,lanserver
638,tcp,mcns-sec,mcns-sec
638,udp,mcns-sec,mcns-sec
639,tcp,msdp,MSDP
639,udp,msdp,MSDP
640,tcp,entrust-sps,entrust-sps
640,udp,entrust-sps,entrust-sps
641,tcp,repcmd,repcmd
641,udp,repcmd,repcmd
642,tcp,esro-emsdp,ESRO-EMSDP V1.3
642,udp,esro-emsdp,ESRO-EMSDP V1.3
643,tcp,sanity,SANity
643,udp,sanity,SANity
644,tcp,dwr,dwr
644,udp,dwr,dwr
645,tcp,pssc,PSSC
645,udp,pssc,PSSC
646,tcp,ldp,LDP
646,udp,ldp,LDP
647,tcp,dhcp-failover,DHCP Failover
647,udp,dhcp-failover,DHCP Failover
648,tcp,rrp,Registry Registrar Protocol (RRP)
648,udp,rrp,Registry Registrar Protocol (RRP)
649,tcp,cadview-3d,Cadview-3d - streaming 3d models over the internet
649,udp,cadview-3d,Cadview-3d - streaming 3d models over the internet
650,tcp,obex,OBEX
650,udp,obex,OBEX
651,tcp,ieee-mms,IEEE MMS
651,udp,ieee-mms,IEEE MMS
652,tcp,hello-port,HELLO_PORT
652,udp,hello-port,HELLO_PORT
653,tcp,repscmd,RepCmd
653,udp,repscmd,RepCmd
654,tcp,aodv,AODV
654,udp,aodv,AODV
655,tcp,tinc,TINC
655,udp,tinc,TINC
656,tcp,spmp,SPMP
656,udp,spmp,SPMP
657,tcp,rmc,RMC
657,udp,rmc,RMC
658,tcp,tenfold,TenFold
658,udp,tenfold,TenFold
660,tcp,mac-srvr-admin,MacOS Server Admin
660,udp,mac-srvr-admin,MacOS Server Admin
661,tcp,hap,HAP
661,udp,hap,HAP
662,tcp,pftp,PFTP
662,udp,pftp,PFTP
663,tcp,purenoise,PureNoise
663,udp,purenoise,PureNoise
664,tcp,oob-ws-https,DMTF out-of-band secure web services management protocol
664,udp,asf-secure-rmcp,ASF Secure Remote Management and Control Protocol
665,tcp,sun-dr,Sun DR
665,udp,sun-dr,Sun DR
666,tcp,mdqs,
666,udp,mdqs,
667,tcp,disclose,campaign contribution disclosures - SDR Technologies
667,udp,disclose,campaign contribution disclosures - SDR Technologies
668,tcp,mecomm,MeComm
668,udp,mecomm,MeComm
669,tcp,meregister,MeRegister
669,udp,meregister,MeRegister
670,tcp,vacdsm-sws,VACDSM-SWS
670,udp,vacdsm-sws,VACDSM-SWS
671,tcp,vacdsm-app,VACDSM-APP
671,udp,vacdsm-app,VACDSM-APP
672,tcp,vpps-qua,VPPS-QUA
672,udp,vpps-qua,VPPS-QUA
673,tcp,cimplex,CIMPLEX
673,udp,cimplex,CIMPLEX
674,tcp,acap,ACAP
674,udp,acap,ACAP
675,tcp,dctp,DCTP
675,udp,dctp,DCTP
676,tcp,vpps-via,VPPS Via
676,udp,vpps-via,VPPS Via
677,tcp,vpp,Virtual Presence Protocol
677,udp,vpp,Virtual Presence Protocol
678,tcp,ggf-ncp,GNU Generation Foundation NCP
678,udp,ggf-ncp,GNU Generation Foundation NCP
679,tcp,mrm,MRM
679,udp,mrm,MRM
680,tcp,entrust-aaas,entrust-aaas
680,udp,entrust-aaas,entrust-aaas
681,tcp,entrust-aams,entrust-aams
681,udp,entrust-aams,entrust-aams
682,tcp,xfr,XFR
682,udp,xfr,XFR
683,tcp,corba-iiop,CORBA IIOP
683,udp,corba-iiop,CORBA IIOP
684,tcp,corba-iiop-ssl,CORBA IIOP SSL
684,udp,corba-iiop-ssl,CORBA IIOP SSL
685,tcp,mdc-portmapper,MDC Port Mapper
685,udp,mdc-portmapper,MDC Port Mapper
686,tcp,hcp-wismar,Hardware Control Protocol Wismar
686,udp,hcp-wismar,Hardware Control Protocol Wismar
687,tcp,asipregistry,asipregistry
687,udp,asipregistry,asipregistry
688,tcp,realm-rusd,ApplianceWare managment protocol
688,udp,realm-rusd,ApplianceWare managment protocol
689,tcp,nmap,NMAP
689,udp,nmap,NMAP
690,tcp,vatp,Velneo Application Transfer Protocol
690,udp,vatp,Velneo Application Transfer Protocol
691,tcp,msexch-routing,MS Exchange Routing
691,udp,msexch-routing,MS Exchange Routing
692,tcp,hyperwave-isp,Hyperwave-ISP
692,udp,hyperwave-isp,Hyperwave-ISP
693,tcp,connendp,almanid Connection Endpoint
693,udp,connendp,almanid Connection Endpoint
694,tcp,ha-cluster,ha-cluster
694,udp,ha-cluster,ha-cluster
695,tcp,ieee-mms-ssl,IEEE-MMS-SSL
695,udp,ieee-mms-ssl,IEEE-MMS-SSL
696,tcp,rushd,RUSHD
696,udp,rushd,RUSHD
697,tcp,uuidgen,UUIDGEN
697,udp,uuidgen,UUIDGEN
698,tcp,olsr,OLSR
698,udp,olsr,OLSR
699,tcp,accessnetwork,Access Network
699,udp,accessnetwork,Access Network
700,tcp,epp,Extensible Provisioning Protocol
700,udp,epp,Extensible Provisioning Protocol
701,tcp,lmp,Link Management Protocol (LMP)
701,udp,lmp,Link Management Protocol (LMP)
702,tcp,iris-beep,IRIS over BEEP
702,udp,iris-beep,IRIS over BEEP
704,tcp,elcsd,errlog copy/server daemon
704,udp,elcsd,errlog copy/server daemon
705,tcp,agentx,AgentX
705,udp,agentx,AgentX
706,tcp,silc,SILC
706,udp,silc,SILC
707,tcp,borland-dsj,Borland DSJ
707,udp,borland-dsj,Borland DSJ
709,tcp,entrust-kmsh,Entrust Key Management Service Handler
709,udp,entrust-kmsh,Entrust Key Management Service Handler
710,tcp,entrust-ash,Entrust Administration Service Handler
710,udp,entrust-ash,Entrust Administration Service Handler
711,tcp,cisco-tdp,Cisco TDP
711,udp,cisco-tdp,Cisco TDP
712,tcp,tbrpf,TBRPF
712,udp,tbrpf,TBRPF
713,tcp,iris-xpc,IRIS over XPC
713,udp,iris-xpc,IRIS over XPC
714,tcp,iris-xpcs,IRIS over XPCS
714,udp,iris-xpcs,IRIS over XPCS
715,tcp,iris-lwz,IRIS-LWZ
715,udp,iris-lwz,IRIS-LWZ
716,udp,pana,PANA Messages
729,tcp,netviewdm1,IBM NetView DM/6000 Server/Client
729,udp,netviewdm1,IBM NetView DM/6000 Server/Client
730,tcp,netviewdm2,IBM NetView DM/6000 send/tcp
730,udp,netviewdm2,IBM NetView DM/6000 send/tcp
731,tcp,netviewdm3,IBM NetView DM/6000 receive/tcp
731,udp,netviewdm3,IBM NetView DM/6000 receive/tcp
741,tcp,netgw,netGW
741,udp,netgw,netGW
742,tcp,netrcs,Network based Rev. Cont. Sys.
742,udp,netrcs,Network based Rev. Cont. Sys.
744,tcp,flexlm,Flexible License Manager
744,udp,flexlm,Flexible License Manager
747,tcp,fujitsu-dev,Fujitsu Device Control
747,udp,fujitsu-dev,Fujitsu Device Control
748,tcp,ris-cm,Russell Info Sci Calendar Manager
748,udp,ris-cm,Russell Info Sci Calendar Manager
749,tcp,kerberos-adm,kerberos administration
749,udp,kerberos-adm,kerberos administration
750,tcp,rfile,
750,udp,loadav,
751,tcp,pump,
751,udp,pump,
752,tcp,qrh,
752,udp,qrh,
753,tcp,rrh,
753,udp,rrh,
754,tcp,tell,send
754,udp,tell,send
758,tcp,nlogin,
758,udp,nlogin,
759,tcp,con,
759,udp,con,
760,tcp,ns,
760,udp,ns,
761,tcp,rxe,
761,udp,rxe,
762,tcp,quotad,
762,udp,quotad,
763,tcp,cycleserv,
763,udp,cycleserv,
764,tcp,omserv,
764,udp,omserv,
765,tcp,webster,
765,udp,webster,
767,tcp,phonebook,phone
767,udp,phonebook,phone
769,tcp,vid,
769,udp,vid,
770,tcp,cadlock,
770,udp,cadlock,
771,tcp,rtip,
771,udp,rtip,
772,tcp,cycleserv2,
772,udp,cycleserv2,
773,tcp,submit,
773,udp,notify,
774,tcp,rpasswd,
774,udp,acmaint-dbd,"IANA assigned this well-formed service name as a replacement for ""acmaint_dbd""."
775,tcp,entomb,
775,udp,acmaint-transd,"IANA assigned this well-formed service name as a replacement for ""acmaint_transd""."
776,tcp,wpages,
776,udp,wpages,
777,tcp,multiling-http,Multiling HTTP
777,udp,multiling-http,Multiling HTTP
780,tcp,wpgs,
780,udp,wpgs,
800,tcp,mdbs-daemon,"IANA assigned this well-formed service name as a replacement for ""mdbs_daemon""."
800,udp,mdbs-daemon,"IANA assigned this well-formed service name as a replacement for ""mdbs_daemon""."
801,tcp,device,
801,udp,device,
802,tcp,mbap-s,Modbus Application Protocol Secure
802,udp,mbap-s,Modbus Application Protocol Secure
810,tcp,fcp-udp,FCP
810,udp,fcp-udp,FCP Datagram
828,tcp,itm-mcell-s,itm-mcell-s
828,udp,itm-mcell-s,itm-mcell-s
829,tcp,pkix-3-ca-ra,PKIX-3 CA/RA
829,udp,pkix-3-ca-ra,PKIX-3 CA/RA
830,tcp,netconf-ssh,NETCONF over SSH
830,udp,netconf-ssh,NETCONF over SSH
847,tcp,dhcp-failover2,dhcp-failover 2
847,udp,dhcp-failover2,dhcp-failover 2
848,tcp,gdoi,GDOI
848,udp,gdoi,GDOI
853,tcp,domain-s,DNS query-response protocol run over TLS
853,udp,domain-s,DNS query-response protocol run over DTLS or QUIC
854,tcp,dlep,Dynamic Link Exchange Protocol (DLEP)
854,udp,dlep,Dynamic Link Exchange Protocol (DLEP)
860,tcp,iscsi,iSCSI
860,udp,iscsi,iSCSI
861,tcp,owamp-control,OWAMP-Control
861,udp,owamp-test,OWAMP-Test
862,tcp,twamp-control,TWAMP-Control
862,udp,twamp-test,TWAMP-Test Receiver Port
873,tcp,rsync,rsync
873,udp,rsync,rsync
886,tcp,iclcnet-locate,ICL coNETion locate server
886,udp,iclcnet-locate,ICL coNETion locate server
887,tcp,iclcnet-svinfo,"ICL coNETion server info IANA assigned this well-formed service name as a replacement for ""iclcnet_svinfo""."
887,udp,iclcnet-svinfo,"ICL coNETion server info IANA assigned this well-formed service name as a replacement for ""iclcnet_svinfo""."
888,tcp,accessbuilder,AccessBuilder
888,udp,accessbuilder,AccessBuilder
900,tcp,omginitialrefs,OMG Initial Refs
900,udp,omginitialrefs,OMG Initial Refs
901,tcp,smpnameres,SMPNAMERES
901,udp,smpnameres,SMPNAMERES
902,tcp,ideafarm-door,self documenting Telnet Door
902,udp,ideafarm-door,self documenting Door: send 0x00 for info
903,tcp,ideafarm-panic,self documenting Telnet Panic Door
903,udp,ideafarm-panic,self documenting Panic Door: send 0x00 for info
910,tcp,kink,Kerberized Internet Negotiation of Keys (KINK)
910,udp,kink,Kerberized Internet Negotiation of Keys (KINK)
911,tcp,xact-backup,xact-backup
911,udp,xact-backup,xact-backup
912,tcp,apex-mesh,APEX relay-relay service
912,udp,apex-mesh,APEX relay-relay service
913,tcp,apex-edge,APEX endpoint-relay service
913,udp,apex-edge,APEX endpoint-relay service
914,udp,rift-lies,Routing in Fat Trees Link Information Element
915,udp,rift-ties,Routing in Fat Trees Topology Information Element
953,tcp,rndc,BIND9 remote name daemon controller
989,tcp,ftps-data,"ftp protocol, data, over TLS/SSL"
989,udp,ftps-data,"ftp protocol, data, over TLS/SSL"
990,tcp,ftps,"ftp protocol, control, over TLS/SSL"
990,udp,ftps,"ftp protocol, control, over TLS/SSL"
991,tcp,nas,Netnews Administration System
991,udp,nas,Netnews Administration System
992,tcp,telnets,telnet protocol over TLS/SSL
992,udp,telnets,telnet protocol over TLS/SSL
993,tcp,imaps,IMAP over TLS protocol
993,udp,,Reserved
995,tcp,pop3s,POP3 over TLS protocol
995,udp,pop3s,pop3 protocol over TLS/SSL (was spop3)
996,tcp,vsinet,vsinet
996,udp,vsinet,vsinet
997,tcp,maitrd,
997,udp,maitrd,
998,tcp,busboy,
998,udp,puparp,
999,tcp,garcon,
999,udp,applix,Applix ac
1000,tcp,cadlock2,
1000,udp,cadlock2,
1001,tcp,webpush,HTTP Web Push
1010,tcp,surf,surf
1010,udp,surf,surf
1021,tcp,exp1,RFC3692-style Experiment 1
1021,udp,exp1,RFC3692-style Experiment 1
1022,tcp,exp2,RFC3692-style Experiment 2
1022,udp,exp2,RFC3692-style Experiment 2
1080,tcp,socks,Socks
1080,udp,socks,Socks
1194,tcp,openvpn,OpenVPN
1194,udp,openvpn,OpenVPN
1337,tcp,menandmice-dns,menandmice DNS
1337,udp,menandmice-dns,menandmice DNS
1433,tcp,ms-sql-s,Microsoft-SQL-Server
1433,udp,ms-sql-s,Microsoft-SQL-Server
1434,tcp,ms-sql-m,Microsoft-SQL-Monitor
1434,udp,ms-sql-m,Microsoft-SQL-Monitor
1521,tcp,ncube-lm,nCube License Manager
1521,udp,ncube-lm,nCube License Manager
1701,tcp,l2f,l2f
1701,udp,l2f,l2f
1720,tcp,h323hostcall,H.323 Call Control Signalling
1720,udp,h323hostcall,H.323 Call Control Signalling
1723,tcp,pptp,pptp
1723,udp,pptp,pptp
1812,tcp,radius,RADIUS
1812,udp,radius,RADIUS
1813,tcp,radius-acct,RADIUS Accounting
1813,udp,radius-acct,RADIUS Accounting
1883,tcp,mqtt,Message Queuing Telemetry Transport Protocol
1883,udp,mqtt,Message Queuing Telemetry Transport Protocol
1900,tcp,ssdp,SSDP
1900,udp,ssdp,SSDP
2049,tcp,shilp,
2049,udp,shilp,
2082,tcp,infowave,Infowave Mobility Server
2082,udp,infowave,Infowave Mobility Server
2083,tcp,radsec,Secure Radius Service
2083,udp,radsec,Secure Radius Service
2222,tcp,EtherNet-IP-1,"EtherNet/IP I/O IANA assigned this well-formed service name as a replacement for ""EtherNet/IP-1""."
2222,udp,EtherNet-IP-1,"EtherNet/IP I/O IANA assigned this well-formed service name as a replacement for ""EtherNet/IP-1""."
2375,tcp,docker,Docker REST API (plain text)
2375,udp,,Reserved
2376,tcp,docker-s,Docker REST API (ssl)
2379,tcp,etcd-client,etcd client communication
2379,udp,,Reserved
2380,tcp,etcd-server,etcd server to server communication
2380,udp,,Reserved
2598,tcp,citriximaclient,Citrix MA Client
2598,udp,citriximaclient,Citrix MA Client
3128,tcp,ndl-aas,Active API Server Port
3128,udp,ndl-aas,Active API Server Port
3260,tcp,iscsi-target,iSCSI port
3260,udp,iscsi-target,iSCSI port
3268,tcp,msft-gc,Microsoft Global Catalog
3268,udp,msft-gc,Microsoft Global Catalog
3269,tcp,msft-gc-ssl,Microsoft Global Catalog with LDAP/SSL
3269,udp,msft-gc-ssl,Microsoft Global Catalog with LDAP/SSL
3306,tcp,mysql,MySQL
3306,udp,mysql,MySQL
3389,tcp,ms-wbt-server,MS WBT Server
3389,udp,ms-wbt-server,MS WBT Server
3478,tcp,stun,Session Traversal Utilities for NAT (STUN) port
3478,udp,stun,Session Traversal Utilities for NAT (STUN) port
3544,tcp,teredo,Teredo Port
3544,udp,teredo,Teredo Port
4369,tcp,epmd,Erlang Port Mapper Daemon
4369,udp,epmd,Erlang Port Mapper Daemon
4444,tcp,krb524,KRB524
4444,udp,krb524,KRB524
4500,tcp,ipsec-nat-t,IPsec NAT-Traversal
4500,udp,ipsec-nat-t,IPsec NAT-Traversal
4789,tcp,,Reserved
4789,udp,vxlan,Virtual eXtensible Local Area Network (VXLAN)
5004,tcp,avt-profile-1,RTP media data
5004,udp,avt-profile-1,RTP media data
5060,tcp,sip,SIP
5060,udp,sip,SIP
5061,tcp,sips,SIP-TLS
5061,udp,sips,SIP-TLS
5222,tcp,xmpp-client,XMPP Client Connection
5222,udp,,Reserved
5269,tcp,xmpp-server,XMPP Server Connection
5269,udp,,Reserved
5353,tcp,mdns,Multicast DNS
5353,udp,mdns,Multicast DNS
5355,tcp,llmnr,LLMNR
5355,udp,llmnr,LLMNR
5432,tcp,postgresql,PostgreSQL Database
5432,udp,postgresql,PostgreSQL Database
5555,tcp,personal-agent,Personal Agent
5555,udp,personal-agent,Personal Agent
5601,tcp,esmagent,Enterprise Security Agent
5601,udp,esmagent,Enterprise Security Agent
5671,tcp,amqps,amqp protocol over TLS/SSL
5671,udp,amqps,amqp protocol over TLS/SSL
5672,tcp,amqp,AMQP
5672,udp,amqp,AMQP
5683,tcp,coap,Constrained Application Protocol (CoAP)
5683,udp,coap,Constrained Application Protocol
5900,tcp,rfb,Remote Framebuffer
5900,udp,rfb,Remote Framebuffer
5985,tcp,wsman,WBEM WS-Management HTTP
5985,udp,wsman,WBEM WS-Management HTTP
5986,tcp,wsmans,WBEM WS-Management HTTP over TLS/SSL
5986,udp,wsmans,WBEM WS-Management HTTP over TLS/SSL
6379,tcp,redis,An advanced key-value cache and store
6379,udp,,Reserved
6443,tcp,sun-sr-https,Service Registry Default HTTPS Domain
6443,udp,sun-sr-https,Service Registry Default HTTPS Domain
6514,tcp,syslog-tls,Syslog over TLS
6514,udp,syslog-tls,syslog over DTLS
6697,tcp,ircs-u,Internet Relay Chat via TLS/SSL
6697,udp,,Reserved
7001,tcp,afs3-callback,callbacks to cache managers
7001,udp,afs3-callback,callbacks to cache managers
7547,tcp,cwmp,Broadband Forum CWMP
7547,udp,cwmp,Broadband Forum CWMP
8000,tcp,irdmi,iRDMI
8000,udp,irdmi,iRDMI
8006,tcp,wpl-analytics,World Programming analytics
8006,udp,wpl-disc,World Programming analytics discovery
8009,tcp,nvme-disc,NVMe over Fabrics Discovery Service
8009,udp,,Reserved
8080,tcp,http-alt,HTTP Alternate (see port 80)
8080,udp,http-alt,HTTP Alternate (see port 80)
8086,tcp,d-s-n,Distributed SCADA Networking Rendezvous Port
8086,udp,d-s-n,Distributed SCADA Networking Rendezvous Port
8443,tcp,pcsync-https,PCsync HTTPS
8443,udp,pcsync-https,PCsync HTTPS
8883,tcp,secure-mqtt,Secure MQTT
8883,udp,secure-mqtt,Secure MQTT
8888,tcp,ddi-tcp-1,NewsEDGE server TCP (TCP 1)
8888,udp,ddi-udp-1,NewsEDGE server UDP (UDP 1)
9000,tcp,cslistener,CSlistener
9000,udp,cslistener,CSlistener
9090,tcp,websm,WebSM
9090,udp,websm,WebSM
9092,tcp,XmlIpcRegSvc,Xml-Ipc Server Reg
9092,udp,XmlIpcRegSvc,Xml-Ipc Server Reg
9100,tcp,hp-pdl-datastr,PDL Data Streaming Port
9100,udp,hp-pdl-datastr,PDL Data Streaming Port
9200,tcp,wap-wsp,WAP connectionless session service
9200,udp,wap-wsp,WAP connectionless session service
9300,tcp,vrace,Virtual Racing Service
9300,udp,vrace,Virtual Racing Service
9418,tcp,git,git pack transfer service
9418,udp,git,git pack transfer service
9993,tcp,palace-2,OnLive-2
9993,udp,palace-2,OnLive-2
10000,tcp,ndmp,Network Data Management Protocol
10000,udp,ndmp,Network Data Management Protocol
10050,tcp,zabbix-agent,Zabbix Agent
10050,udp,zabbix-agent,Zabbix Agent
10051,tcp,zabbix-trapper,Zabbix Trapper
10051,udp,zabbix-trapper,Zabbix Trapper
11211,tcp,memcache,Memory cache service
11211,udp,memcache,Memory cache service
12345,tcp,italk,Italk Chat System
12345,udp,italk,Italk Chat System
27017,tcp,mongodb,Mongo database system
27017,udp,,Reserved
31337,tcp,eldim,eldim is a secure file upload proxy
31337,udp,eldim,eldim is a secure file upload proxy
32400,tcp,plex,Plex multimedia
32400,udp,,Reserved
33434,tcp,traceroute,traceroute use
33434,udp,traceroute,traceroute use
47808,tcp,bacnet,Building Automation and Control Networks
47808,udp,bacnet,Building Automation and Control Networks
